Gelre	-500	dutch	germanic	Groningen	FRS	FRS	1000
Gelre	400	dutch	germanic	Groningen	FRS	FRS	1500
Gelre	500	dutch	germanic	Groningen	FRS	FRS	2000
Gelre	600	dutch	germanic	Groningen	FRS	FRS	2500
Gelre	700	dutch	germanic	Groningen	FRS	FRS	3000
Gelre	734	dutch	germanic	Groningen	FRK	FRS	3000
Gelre	800	dutch	chalcedonism	Groningen	FRK	FRS	3000
Gelre	840	dutch	chalcedonism	Groningen	FRM	FRS	3000
Gelre	855	dutch	chalcedonism	Groningen	LOT	FRS	3000
Gelre	867	dutch	catholic	Groningen	LOT	FRS	3000
Gelre	870	dutch	catholic	Groningen	FRE	FRS	3000
Gelre	900	dutch	catholic	Groningen	FRE	FRS	4000
Gelre	911	dutch	catholic	Groningen	LOT	FRS	4000
Gelre	1000	dutch	catholic	Groningen	LOT	FRS	5000
Gelre	1100	dutch	catholic	Groningen	LOT	FRS	6000
Gelre	1101	dutch	catholic	Groningen	FRI	FRS	6000
Gelre	1200	dutch	catholic	Groningen	FRI	FRS	7000
Gelre	1300	dutch	catholic	Groningen	FRI	FRS	8000
Gelre	1399	dutch	catholic	Groningen	FRI	FRS	9000
Gelre	1450	dutch	catholic	Groningen	FRI	FRS	11000
Gelre	1473	dutch	catholic	Groningen	BUR	FRS	11000
Gelre	1477	dutch	catholic	Groningen	FRI	FRS	11000
Gelre	1498	dutch	catholic	Groningen	SAX	FRS	11000
Gelre	1500	dutch	catholic	Groningen	SAX	FRS	18000
Gelre	1515	dutch	catholic	Groningen	HAB	REB	18000
Gelre	1519	dutch	catholic	Groningen	SPA	REB	18000
Gelre	1524	dutch	catholic	Groningen	SPA	SPA	18000
Gelre	1550	dutch	catholic	Groningen	SPA	SPA	26000
Gelre	1568	dutch	reformed	Groningen	SPA	SPA	26000
Gelre	1579	dutch	reformed	Groningen	NED	SPA	26000
Gelre	1600	dutch	reformed	Groningen	NED	SPA	30000
Gelre	1650	dutch	reformed	Groningen	NED	SPA	35000
Gelre	1800	dutch	reformed	Groningen	NED	SPA	40000
Gelre	1810	dutch	reformed	Groningen	FRA	FRA	40000
Gelre	1813	dutch	reformed	Groningen	NED	NED	40000
Gelre	1850	dutch	reformed	Groningen	NED	NED	80000
Gelre	1900	dutch	reformed	Groningen	NED	NED	120000
Gelre	1940	dutch	reformed	Groningen	GER	GER	120000
Gelre	1945	dutch	reformed	Groningen	NED	GBR	120000
Gelre	1950	dutch	reformed	Groningen	NED	GBR	180000
Nunavik	-500	cree	totemism	Cree	na	na	1000
Nunavik	1668	english	protestant	Cree	ENG	ENG	100
Nunavik	1700	english	protestant	Cree	ENG	ENG	520
Nunavik	1707	english	protestant	Cree	GBR	GBR	520
Nunavik	1750	english	protestant	Cree	GBR	GBR	1200
Nunavik	1800	english	protestant	Cree	GBR	GBR	1750
Nunavik	1850	english	protestant	Cree	GBR	GBR	1400
Nunavik	1870	english	protestant	Cree	CAN	GBR	1400
Nunavik	1900	english	protestant	Cree	CAN	GBR	1600
Nunavik	1950	english	protestant	Cree	CAN	GBR	1800
Nunavik	1980	english	protestant	Waskaganish	CAN	GBR	1800
Cree	-500	anishinabe	totemism	Sault	na	na	1000
Cree	1668	cosmopolitan_french	catholic	Sault Ste. Marie	FRA	FRA	100
Cree	1763	english	protestant	Sault Ste. Marie	GBR	GBR	1200
Cree	1800	english	protestant	Sault Ste. Marie	GBR	GBR	2590
Cree	1851	english	protestant	Sault Ste. Marie	GBR	GBR	3000
Cree	1867	english	protestant	Sault Ste. Marie	CAN	GBR	3000
Cree	1881	english	protestant	Sault Ste. Marie	CAN	GBR	5000
Cree	1901	english	protestant	Sault Ste. Marie	CAN	GBR	7169
